"0","fruit_noNA <- fruit[!is.na(fruit)]"
"0","fruit_noNA"
"1"," [1]"
"1"," 54.2"
"1"," 57.9"
"1"," 58.4"
"1"," 54.6"
"1"," 63.8"
"1"," 61.9"
"1"," 64.6"
"1"," 60.3"
"1"," 59.0"
"1"," 57.5"
"1"," 58.3"
"1","
"
"1","[12]"
"1"," 60.9"
"1"," 57.3"
"1"," 58.5"
"1"," 56.3"
"1"," 55.0"
"1"," 51.4"
"1"," 65.0"
"1"," 62.9"
"1"," 63.3"
"1"," 60.6"
"1"," 63.6"
"1","
"
"1","[23]"
"1"," 53.2"
"1"," 56.6"
"1"," 60.0"
"1"," 57.3"
"1"," 58.1"
"1"," 64.3"
"1"," 64.9"
"1"," 58.8"
"1"," 64.3"
"1"," 59.7"
"1"," 56.0"
"1","
"
"1","[34]"
"1"," 57.0"
"1"," 51.3"
"1"," 62.3"
"1"," 60.7"
"1"," 65.1"
"1"," 58.0"
"1"," 56.6"
"1"," 53.9"
"1"," 59.4"
"1"," 62.3"
"1"," 66.0"
"1","
"
"1","[45]"
"1"," 60.4"
"1"," 63.9"
"1"," 54.0"
"1"," 61.2"
"1"," 56.7"
"1","
"
