"0","#| include: false"
"0",""
"0","states <- c(""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""California"","
"0","            ""Colorado"", ""Connecticut"", ""Delaware"", ""Florida"", ""Georgia"","
"0","            ""Hawaii"", ""Idaho"", ""Illinois"", ""Indiana"", ""Iowa"")"
"0",""
"0","regions <- c(""S"", ""W"", ""W"", ""S"", ""W"","
"0","             ""W"", ""NE"", ""NE"", ""S"", ""S"","
"0","             ""W"", ""W"", ""MW"", ""MW"", ""MW"")"
"0",""
"0","populations <- c(5.054, 0.734, 7.268, 3.033, 39.243,"
"0","                 5.811, 3.598, 1.006, 21.929, 10.823,"
"0","                 1.446, 1.893, 12.693, 6.812, 3.196)"
"0",""
"0","house_income <- c(62.212, 86.631, 77.315, 58.700, 95.521,"
"0","                  92.911, 91.665, 81.361, 73.311, 74.632,"
"0","                  95.322, 74.942, 80.306, 69.477, 71.433)"
"0",""
"0","student_spending <- c(10107, 18393, 8773, 10412, 13641,"
"0","                      11072, 2114, 15929, 9986, 11203,"
"0","                      16132, 8043, 16281, 10252, 11933)"
